file_name,type_id,variety_id
793.jpg,4,24
794.jpg,4,24
795.jpg,4,25
796.jpg,4,25
797.jpg,4,25
798.jpg,4,25
799.jpg,4,25
800.jpg,4,25
801.jpg,4,25
802.jpg,4,25
803.jpg,4,25
804.jpg,4,25
805.jpg,4,25
806.jpg,4,25
807.jpg,4,25
808.jpg,4,25
809.jpg,4,25
810.jpg,4,25
811.jpg,4,25
812.jpg,4,25
813.jpg,4,25
814.jpg,4,25
815.jpg,4,25
816.jpg,4,25
817.jpg,4,25
818.jpg,4,25
819.jpg,4,25
820.jpg,4,25
821.jpg,4,25
822.jpg,4,25
823.jpg,4,25
824.jpg,4,25
825.jpg,4,25
826.jpg,4,25
827.jpg,4,25
828.jpg,4,25
829.jpg,4,25
830.jpg,4,25
831.jpg,4,25
832.jpg,4,26
833.jpg,4,26
834.jpg,4,26
835.jpg,4,26
836.jpg,4,26
837.jpg,4,26
838.jpg,4,26
839.jpg,4,26
840.jpg,4,26
841.jpg,4,26
842.jpg,4,26
843.jpg,4,26
844.jpg,4,26
845.jpg,4,26
846.jpg,4,26
847.jpg,4,26
848.jpg,4,26
849.jpg,4,26
850.jpg,4,26
851.jpg,4,26
852.jpg,4,26
853.jpg,4,26
854.jpg,4,26
855.jpg,4,26
856.jpg,4,26
857.jpg,4,26
858.jpg,4,26
859.jpg,4,26
860.jpg,4,26
861.jpg,4,26
862.jpg,4,26
863.jpg,4,26
864.jpg,4,27
865.jpg,4,27
866.jpg,4,27
867.jpg,4,27
868.jpg,4,27
869.jpg,4,27
870.jpg,4,27
871.jpg,4,27
872.jpg,4,27
873.jpg,4,27
874.jpg,4,27
875.jpg,4,27
876.jpg,4,27
877.jpg,4,27
878.jpg,4,27
879.jpg,4,27
880.jpg,4,27
881.jpg,4,27
882.jpg,4,27
883.jpg,4,27
884.jpg,4,27
885.jpg,4,27
886.jpg,4,27
887.jpg,4,27
888.jpg,4,27
889.jpg,4,27
890.jpg,4,27
891.jpg,4,27
892.jpg,4,27
893.jpg,4,27
894.jpg,4,27
895.jpg,4,28
896.jpg,4,28
897.jpg,4,28
898.jpg,4,28
899.jpg,4,28
900.jpg,4,28
901.jpg,4,28
902.jpg,4,28
903.jpg,4,28
904.jpg,4,28
905.jpg,4,28
906.jpg,4,28
907.jpg,4,28
908.jpg,4,28
909.jpg,4,28
910.jpg,4,28
911.jpg,4,28
912.jpg,4,28
913.jpg,4,28
914.jpg,4,28
915.jpg,4,28
916.jpg,4,28
917.jpg,4,28
918.jpg,4,28
919.jpg,4,28
920.jpg,4,28
921.jpg,4,28
922.jpg,4,28
923.jpg,4,28
924.jpg,4,28
925.jpg,4,28
926.jpg,4,28
927.jpg,4,29
928.jpg,4,29
929.jpg,4,29
930.jpg,4,29
931.jpg,4,29
932.jpg,4,29
933.jpg,4,29
934.jpg,4,29
935.jpg,4,29
936.jpg,4,29
937.jpg,4,29
938.jpg,4,29
939.jpg,4,29
940.jpg,4,29
941.jpg,4,29
942.jpg,4,29
943.jpg,4,29
944.jpg,4,29
945.jpg,4,29
946.jpg,4,29
947.jpg,4,29
948.jpg,4,29
949.jpg,4,29
950.jpg,4,29
951.jpg,4,29
952.jpg,4,29
953.jpg,4,29
954.jpg,4,29
955.jpg,4,29
956.jpg,4,29
957.jpg,4,29
958.jpg,4,29
959.jpg,4,29
960.jpg,4,30
961.jpg,4,30
962.jpg,4,30
963.jpg,4,30
964.jpg,4,30
965.jpg,4,30
966.jpg,4,30
967.jpg,4,30
968.jpg,4,30
969.jpg,4,30
970.jpg,4,30
971.jpg,4,30
972.jpg,4,30
973.jpg,4,30
974.jpg,4,30
975.jpg,4,30
976.jpg,4,30
977.jpg,4,30
978.jpg,4,30
979.jpg,4,30
980.jpg,4,30
981.jpg,4,30
982.jpg,4,30
983.jpg,4,30
984.jpg,4,30
985.jpg,4,30
986.jpg,4,30
987.jpg,4,30
988.jpg,4,30
989.jpg,4,30
990.jpg,4,30
991.jpg,5,31
992.jpg,5,31
993.jpg,5,31
994.jpg,5,31
995.jpg,5,31
996.jpg,5,31
997.jpg,5,31
998.jpg,5,31
999.jpg,5,31
1000.jpg,5,31
1001.jpg,5,31
1002.jpg,5,31
1003.jpg,5,31
1004.jpg,5,31
1005.jpg,5,31
1006.jpg,5,31
1007.jpg,5,31
1008.jpg,5,31
1009.jpg,5,31
1010.jpg,5,31
1011.jpg,5,31
1012.jpg,5,31
1013.jpg,5,31
1014.jpg,5,31
1015.jpg,5,31
1016.jpg,5,31
1017.jpg,5,31
1018.jpg,5,31
1019.jpg,5,31
1020.jpg,5,32
1021.jpg,5,32
1022.jpg,5,32
1023.jpg,5,32
1024.jpg,5,32
1025.jpg,5,32
1026.jpg,5,32
1027.jpg,5,32
1028.jpg,5,32
1029.jpg,5,32
1030.jpg,5,32
1031.jpg,5,32
1032.jpg,5,32
1033.jpg,5,32
1034.jpg,5,32
1035.jpg,5,32
1036.jpg,5,32
1037.jpg,5,32
1038.jpg,5,32
1039.jpg,5,32
1040.jpg,5,32
1041.jpg,5,32
1042.jpg,5,32
1043.jpg,5,32
1044.jpg,5,32
1045.jpg,5,32
1046.jpg,5,32
1047.jpg,5,32
1048.jpg,5,32
1049.jpg,5,32
1050.jpg,5,33
1051.jpg,5,33
1052.jpg,5,33
1053.jpg,5,33
1054.jpg,5,33
1055.jpg,5,33
1056.jpg,5,33
1057.jpg,5,33
1058.jpg,5,33
1059.jpg,5,33
1060.jpg,5,33
1061.jpg,5,33
1062.jpg,5,33
1063.jpg,5,33
1064.jpg,5,33
1065.jpg,5,33
1066.jpg,5,33
1067.jpg,5,33
1068.jpg,5,33
1069.jpg,5,33
1070.jpg,5,33
1071.jpg,5,33
1072.jpg,5,33
1073.jpg,5,33
1074.jpg,5,33
1075.jpg,5,33
1076.jpg,5,33
1077.jpg,5,33
1078.jpg,5,33
1079.jpg,5,33
1080.jpg,5,33
1081.jpg,5,33
1082.jpg,5,33
1083.jpg,5,33
1084.jpg,5,34
1085.jpg,5,34
1086.jpg,5,34
1087.jpg,5,34
1088.jpg,5,34
1089.jpg,5,34
1090.jpg,5,34
1091.jpg,5,34
1092.jpg,5,34
1093.jpg,5,34
1094.jpg,5,34
1095.jpg,5,34
1096.jpg,5,34
1097.jpg,5,34
1098.jpg,5,34
1099.jpg,5,34
1100.jpg,5,34
1101.jpg,5,34
1102.jpg,5,34
1103.jpg,5,34
1104.jpg,5,34
1105.jpg,5,34
1106.jpg,5,34
1107.jpg,5,34
1108.jpg,5,34
1109.jpg,5,34
1110.jpg,5,34
1111.jpg,5,34
1112.jpg,5,34
1113.jpg,5,34
1114.jpg,5,34
1115.jpg,5,34
1116.jpg,5,34
1117.jpg,5,35
1118.jpg,5,35
1119.jpg,5,35
1120.jpg,5,35
1121.jpg,5,35
1122.jpg,5,35
1123.jpg,5,35
1124.jpg,5,35
1125.jpg,5,35
1126.jpg,5,35
1127.jpg,5,35
1128.jpg,5,35
1129.jpg,5,35
1130.jpg,5,35
1131.jpg,5,35
1132.jpg,5,35
1133.jpg,5,35
1134.jpg,5,35
1135.jpg,5,35
1136.jpg,5,35
1137.jpg,5,35
1138.jpg,5,35
1139.jpg,5,35
1140.jpg,5,35
1141.jpg,5,35
1142.jpg,5,35
1143.jpg,5,35
1144.jpg,5,35
1145.jpg,5,35
1146.jpg,5,35
1147.jpg,5,35
1148.jpg,5,35
1149.jpg,5,35
1150.jpg,5,36
1151.jpg,5,36
1152.jpg,5,36
1153.jpg,5,36
1154.jpg,5,36
1155.jpg,5,36
1156.jpg,5,36
1157.jpg,5,36
1158.jpg,5,36
1159.jpg,5,36
1160.jpg,5,36
1161.jpg,5,36
1162.jpg,5,36
1163.jpg,5,36
1164.jpg,5,36
1165.jpg,5,36
1166.jpg,5,36
1167.jpg,5,36
1168.jpg,5,36
1169.jpg,5,36
1170.jpg,5,36
1171.jpg,5,36
1172.jpg,5,36
1173.jpg,5,36
1174.jpg,5,36
1175.jpg,5,36
1176.jpg,5,36
1177.jpg,5,36
1178.jpg,5,36
1179.jpg,5,36
1180.jpg,5,36
1181.jpg,5,36
1182.jpg,6,37
1183.jpg,6,37
1184.jpg,6,37
1185.jpg,6,37
1186.jpg,6,37
1187.jpg,6,37
1188.jpg,6,37
1189.jpg,6,37
1190.jpg,6,37
1191.jpg,6,37
1192.jpg,6,37
1193.jpg,6,37
1194.jpg,6,37
1195.jpg,6,37
1196.jpg,6,37
1197.jpg,6,37
1198.jpg,6,37
1199.jpg,6,37
1200.jpg,6,37
1201.jpg,6,37
1202.jpg,6,37
1203.jpg,6,37
1204.jpg,6,37
1205.jpg,6,37
1206.jpg,6,37
1207.jpg,6,37
1208.jpg,6,37
1209.jpg,6,37
1210.jpg,6,37
1211.jpg,6,37
1212.jpg,6,37
1213.jpg,6,37
1214.jpg,6,37
1215.jpg,6,37
1216.jpg,6,37
1217.jpg,6,38
1218.jpg,6,38
1219.jpg,6,38
1220.jpg,6,38
1221.jpg,6,38
1222.jpg,6,38
1223.jpg,6,38
1224.jpg,6,38
1225.jpg,6,38
1226.jpg,6,38
1227.jpg,6,38
1228.jpg,6,38
1229.jpg,6,38
1230.jpg,6,38
1231.jpg,6,38
1232.jpg,6,38
1233.jpg,6,38
1234.jpg,6,38
1235.jpg,6,38
1236.jpg,6,38
1237.jpg,6,38
1238.jpg,6,38
1239.jpg,6,38
1240.jpg,6,38
1241.jpg,6,38
1242.jpg,6,38
1243.jpg,6,38
1244.jpg,6,38
1245.jpg,6,38
1246.jpg,6,38
1247.jpg,6,38
1248.jpg,6,38
1249.jpg,6,38
1250.jpg,6,38
1251.jpg,6,39
1252.jpg,6,39
1253.jpg,6,39
1254.jpg,6,39
1255.jpg,6,39
1256.jpg,6,39
1257.jpg,6,39
1258.jpg,6,39
1259.jpg,6,39
1260.jpg,6,39
1261.jpg,6,39
1262.jpg,6,39
1263.jpg,6,39
1264.jpg,6,39
1265.jpg,6,39
1266.jpg,6,39
1267.jpg,6,39
1268.jpg,6,39
1269.jpg,6,39
1270.jpg,6,39
1271.jpg,6,39
1272.jpg,6,39
1273.jpg,6,39
1274.jpg,6,39
1275.jpg,6,39
1276.jpg,6,39
1277.jpg,6,39
1278.jpg,6,39
1279.jpg,6,39
1280.jpg,6,39
1281.jpg,6,39
1282.jpg,6,39
1283.jpg,6,39
1284.jpg,6,39
1285.jpg,6,39
1286.jpg,6,40
1287.jpg,6,40
1288.jpg,6,40
1289.jpg,6,40
1290.jpg,6,40
1291.jpg,6,40
1292.jpg,6,40
1293.jpg,6,40
1294.jpg,6,40
1295.jpg,6,40
1296.jpg,6,40
1297.jpg,6,40
1298.jpg,6,40
1299.jpg,6,40
1300.jpg,6,40
1301.jpg,6,40
1302.jpg,6,40
1303.jpg,6,40
1304.jpg,6,40
1305.jpg,6,40
1306.jpg,6,40
1307.jpg,6,40
1308.jpg,6,40
1309.jpg,6,40
1310.jpg,6,40
1311.jpg,6,40
1312.jpg,6,40
1313.jpg,6,41
1314.jpg,6,41
1315.jpg,6,41
1316.jpg,6,41
1317.jpg,6,41
1318.jpg,6,41
1319.jpg,6,41
1320.jpg,6,41
1321.jpg,6,41
1322.jpg,6,41
1323.jpg,6,41
1324.jpg,6,41
1325.jpg,6,41
1326.jpg,6,41
1327.jpg,6,41
1328.jpg,6,41
1329.jpg,6,41
1330.jpg,6,41
1331.jpg,6,41
1332.jpg,6,41
1333.jpg,6,41
1334.jpg,6,41
1335.jpg,6,41
1336.jpg,6,41
1337.jpg,6,41
1338.jpg,6,41
1339.jpg,6,41
1340.jpg,6,41
1341.jpg,6,41
1342.jpg,6,41
1343.jpg,6,41
1344.jpg,6,41
1345.jpg,6,41
1346.jpg,7,42
1347.jpg,7,42
1348.jpg,7,42
1349.jpg,7,42
1350.jpg,7,42
1351.jpg,7,42
1352.jpg,7,42
1353.jpg,7,42
1354.jpg,7,42
1355.jpg,7,42
1356.jpg,7,42
1357.jpg,7,42
1358.jpg,7,42
1359.jpg,7,42
1360.jpg,7,42
1361.jpg,7,42
1362.jpg,7,42
1363.jpg,7,42
1364.jpg,7,42
1365.jpg,7,42
1366.jpg,7,42
1367.jpg,7,42
1368.jpg,7,42
1369.jpg,7,42
1370.jpg,7,42
1371.jpg,7,42
1372.jpg,7,42
1373.jpg,7,42
1374.jpg,7,42
1375.jpg,7,42
1376.jpg,7,42
1377.jpg,7,42
1378.jpg,7,43
1379.jpg,7,43
1380.jpg,7,43
1381.jpg,7,43
1382.jpg,7,43
1383.jpg,7,43
1384.jpg,7,43
1385.jpg,7,43
1386.jpg,7,43
1387.jpg,7,43
1388.jpg,7,43
1389.jpg,7,43
1390.jpg,7,43
1391.jpg,7,43
1392.jpg,7,43
1393.jpg,7,43
1394.jpg,7,43
1395.jpg,7,43
1396.jpg,7,43
1397.jpg,7,43
1398.jpg,7,43
1399.jpg,7,43
1400.jpg,7,43
1401.jpg,7,43
1402.jpg,7,43
1403.jpg,7,43
1404.jpg,7,43
1405.jpg,7,43
1406.jpg,7,43
1407.jpg,7,43
1408.jpg,7,43
1409.jpg,7,43
1410.jpg,7,43
1411.jpg,7,43
1412.jpg,7,43
1413.jpg,7,43
1414.jpg,7,44
1415.jpg,7,44
1416.jpg,7,44
1417.jpg,7,44
1418.jpg,7,44
1419.jpg,7,44
1420.jpg,7,44
1421.jpg,7,44
1422.jpg,7,44
1423.jpg,7,44
1424.jpg,7,44
1425.jpg,7,44
1426.jpg,7,44
1427.jpg,7,44
1428.jpg,7,44
1429.jpg,7,44
1430.jpg,7,44
1431.jpg,7,44
1432.jpg,7,44
1433.jpg,7,44
1434.jpg,7,44
1435.jpg,7,44
1436.jpg,7,44
1437.jpg,7,44
1438.jpg,7,44
1439.jpg,7,44
1440.jpg,7,44
1441.jpg,7,44
1442.jpg,7,44
1443.jpg,7,44
1444.jpg,7,44
1445.jpg,7,44
1446.jpg,7,44
1447.jpg,7,44
1448.jpg,7,44
1449.jpg,7,45
1450.jpg,7,45
1451.jpg,7,45
1452.jpg,7,45
1453.jpg,7,45
1454.jpg,7,45
1455.jpg,7,45
1456.jpg,7,45
1457.jpg,7,45
1458.jpg,7,45
1459.jpg,7,45
1460.jpg,7,45
1461.jpg,7,45
1462.jpg,7,45
1463.jpg,7,45
1464.jpg,7,45
1465.jpg,7,45
1466.jpg,7,45
1467.jpg,7,45
1468.jpg,7,45
1469.jpg,7,45
1470.jpg,7,45
1471.jpg,7,45
1472.jpg,7,45
1473.jpg,7,45
1474.jpg,7,45
1475.jpg,7,45
1476.jpg,7,45
1477.jpg,7,45
1478.jpg,7,45
1479.jpg,7,45
1480.jpg,7,45
1481.jpg,7,45
1482.jpg,7,45
1483.jpg,7,45
1484.jpg,7,45
1485.jpg,7,46
1486.jpg,7,46
1487.jpg,7,46
1488.jpg,7,46
1489.jpg,7,46
1490.jpg,7,46
1491.jpg,7,46
1492.jpg,7,46
1493.jpg,7,46
1494.jpg,7,46
1495.jpg,7,46
1496.jpg,7,46
1497.jpg,7,46
1498.jpg,7,46
1499.jpg,7,46
1500.jpg,7,46
1501.jpg,7,46
1502.jpg,7,46
1503.jpg,7,46
1504.jpg,7,46
1505.jpg,7,46
1506.jpg,7,46
1507.jpg,7,46
1508.jpg,7,46
1509.jpg,7,46
1510.jpg,7,46
1511.jpg,7,46
1512.jpg,7,46
1513.jpg,7,46
1514.jpg,7,46
1515.jpg,7,46
1516.jpg,7,46
1517.jpg,7,46
